
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.851  -19.678    1.861   22.259  138.551 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.173e+01  3.967e+01  -0.296 0.767454    
FIPS27097    1.432797e+02 16.04439376  8.93020121  5.982489e-19
FIPS27107   -9.329606e+01 16.04415492 -5.81495614  6.464438e-09
FIPS27119   -1.036933e+02 14.64398800 -7.08094745  1.642645e-12
FIPS27125   -1.123763e+02 17.03774245 -6.59572768  4.696261e-11
FIPS27141    7.076769e+01 14.21885344  4.97703220  6.686351e-07
FIPS27153    1.002659e+02 16.01951465  6.25898424  4.218321e-10
FIPS27167   -8.859791e+01 25.26709026 -3.50645483  4.583434e-04
FIPS30001   -1.597204e+01 16.31820377 -0.97878637  3.277357e-01
FIPS30007    1.619930e+01 16.03315216  1.01036246  3.123734e-01
FIPS30023   -2.129189e+01 17.11887453 -1.24376671  2.136472e-01
FIPS30029   -3.876737e+00 16.64705512 -0.23287824  8.158660e-01
FIPS30031   -1.437983e+01 15.52980201 -0.92595053  3.545190e-01
FIPS30043   -3.355064e+01 40.60153190 -0.82633932  4.086534e-01
FIPS30047   -2.127876e+01 15.48359405 -1.37427761  1.694208e-01
FIPS30057   -2.542243e+01 16.06047671 -1.58291884  1.135069e-01
FIPS30063   -1.787189e+01 26.09780786 -0.68480422  4.935011e-01
FIPS30081   -3.524409e+01 19.55166559 -1.80261333  7.151271e-02
FIPS30083    7.452016e+01 40.09141069  1.85875629  6.312388e-02
FIPS34001    2.825898e+01 16.84936772  1.67715364  9.357864e-02
FIPS34005    2.717720e+01 16.69620569  1.62774687  1.036453e-01
FIPS34011    4.393952e+00 12.92556216  0.33994280  7.339147e-01
FIPS34021    5.525195e+01 19.16531699  2.88291334  3.957958e-03
FIPS34023    3.986299e+01 16.88081194  2.36143797  1.824461e-02
FIPS34025    3.647510e+01 16.95818422  2.15088464  3.153591e-02
FIPS34033    1.925067e+01 12.63152436  1.52401827  1.275711e-01
FIPS35009    8.802236e+01 13.70647755  6.42195321  1.477749e-10
FIPS35041    9.008071e+01 13.51445489  6.66550798  2.939837e-11
FIPS35045    1.606674e+02 15.44655377 10.40150729  4.544855e-25
FIPS35057    3.265771e+01 19.46693202  1.67759904  9.349159e-02
FIPS35059    4.462617e+01 39.98153870  1.11616937  2.644065e-01
FIPS37001   -1.149972e+02 39.14180085 -2.93796435  3.319738e-03
FIPS37003   -9.185788e+01 15.16371814 -6.05774114  1.487638e-09
FIPS37005   -1.558798e+02 39.91889291 -3.90491346  9.557505e-05
FIPS37007   -6.490467e+01 23.51126302 -2.76057771  5.792205e-03
FIPS37009   -1.121676e+02 21.11627335 -5.31190288  1.134721e-07
FIPS37011   -1.521915e+02 16.83577546 -9.03976628  2.246208e-19
FIPS37013   -1.166918e+01 11.70056295 -0.99731740  3.186616e-01
FIPS37017   -9.768739e+00 16.64291278 -0.58696088  5.572580e-01
FIPS37019   -4.043803e+01 23.50183230 -1.72063301  8.538297e-02
FIPS37021   -1.375909e+02 16.72707398 -8.22563800  2.486036e-16
FIPS37023   -1.152315e+02 28.86975627 -3.99142548  6.667392e-05
FIPS37025   -5.072744e+01 23.71399551 -2.13913502  3.247588e-02
FIPS37027   -9.535741e+01 16.00008915 -5.95980497  2.708991e-09
FIPS37029   -1.522271e+01 11.93201442 -1.27578726  2.020935e-01
FIPS37031   -1.363780e+01 11.40293844 -1.19598953  2.317607e-01
FIPS37033   -7.992714e+01 14.24677054 -5.61019324  2.136360e-08
FIPS37035   -7.230793e+01 39.22871648 -1.84323986  6.535664e-02
FIPS37037   -1.942463e+02 39.11718587 -4.96575384  7.084773e-07
FIPS37039   -1.149406e+02 18.20075281 -6.31515690  2.946892e-10
FIPS37041   -2.017780e+01 13.77735009 -1.46456313  1.431067e-01
FIPS37043   -1.318629e+02 24.92955343 -5.28942003  1.282502e-07
FIPS37045   -8.675047e+01 28.52256033 -3.04146853  2.367202e-03
FIPS37047    8.237936e+00 12.05145869  0.68356340  4.942844e-01
FIPS37049    7.316222e+00 15.24074566  0.48004357  6.312187e-01
FIPS37051   -2.407926e+01 13.21508776 -1.82210351  6.850252e-02
FIPS37053   -1.883148e+01 12.01533879 -1.56728626  1.171148e-01
FIPS37057   -8.331682e+01 15.33871810 -5.43179815  5.858959e-08
FIPS37059   -5.775622e+01 28.54983336 -2.02299660  4.312975e-02
FIPS37061   -1.030041e+01 17.77909517 -0.57935514  5.623772e-01
FIPS37067   -5.463249e+01 28.59216999 -1.91075021  5.609720e-02
FIPS37071   -7.514123e+01 18.11415918 -4.14820403  3.409840e-05
FIPS37075   -1.365354e+02 29.40126634 -4.64386205  3.512419e-06
FIPS37077   -6.831870e+01 28.54585706 -2.39329658  1.673656e-02
FIPS37079   -2.347790e+01 38.95734215 -0.60265662  5.467661e-01
FIPS37081   -5.444710e+01 19.41383744 -2.80455136  5.059266e-03
FIPS37083   -2.236668e+01 13.76458798 -1.62494378  1.042413e-01
FIPS37085   -1.776163e+01 38.97508768 -0.45571763  6.486140e-01
FIPS37087   -1.525555e+02 16.75699692 -9.10398554  1.258400e-19
FIPS37089   -9.684077e+01 15.40473439 -6.28642932  3.541550e-10
FIPS37091   -5.597793e+00 18.10328783 -0.30921418  7.571723e-01
FIPS37095   -1.251041e+01 16.76753686 -0.74610916  4.556386e-01
FIPS37097   -6.985331e+01 15.05640303 -4.63944178  3.588034e-06
FIPS37099   -1.448545e+02 22.72107041 -6.37533766  1.999976e-10
FIPS37101   -2.845388e+01 13.25766025 -2.14622209  3.190608e-02
FIPS37105   -1.064865e+02 39.02170650 -2.72890382  6.378064e-03
FIPS37107    2.674958e+01 14.38603978  1.85941252  6.303086e-02
FIPS37109   -9.557686e+01 28.36522955 -3.36950757  7.590639e-04
FIPS37111   -1.007922e+02 15.95838447 -6.31594154  2.932102e-10
FIPS37113   -1.354776e+02 15.96529039 -8.48576093  2.833753e-17
FIPS37115   -1.455379e+02 15.81698815 -9.20136610  5.188577e-20
FIPS37117   -3.339928e+01 28.17736546 -1.18532320  2.359493e-01
FIPS37119   -1.290495e+02 39.04096962 -3.30548944  9.551854e-04
FIPS37121   -1.512809e+02 17.47642185 -8.65628777  6.592356e-18
FIPS37123   -6.310076e+01 15.51776509 -4.06635619  4.853180e-05
FIPS37125   -5.937379e+01 15.39344843 -3.85708191  1.162775e-04
FIPS37129   -1.664574e+01 15.78358230 -1.05462352  2.916515e-01
FIPS37133   -1.184173e+00 14.26630341 -0.08300489  9.338512e-01
FIPS37135   -6.707103e+01 28.50677853 -2.35280984  1.867297e-02
FIPS37137    4.328495e-01 11.28365727  0.03836074  9.694017e-01
FIPS37139   -1.774028e+01 11.59362792 -1.53017466  1.260405e-01
FIPS37143   -1.369831e+01 13.52081176 -1.01312814  3.110509e-01
FIPS37145   -1.254748e+02 39.25238766 -3.19661467  1.399676e-03
FIPS37147   -1.053702e+01 14.83105334 -0.71046982  4.774479e-01
FIPS37151   -5.472310e+01 28.45150209 -1.92338170  5.449220e-02
FIPS37155   -1.196929e+01 18.95561946 -0.63143730  5.277852e-01
FIPS37157   -6.932159e+01 17.27482629 -4.01286734  6.091462e-05
FIPS37159   -7.434245e+01 23.93055923 -3.10659069  1.903817e-03
FIPS37161   -9.100363e+01 15.65471499 -5.81317730  6.533042e-09
FIPS37163   -1.284446e+01 13.23690572 -0.97035222  3.319207e-01
FIPS37167   -5.735436e+01 39.04220022 -1.46903505  1.418899e-01
FIPS37169   -8.951728e+01 19.82750112 -4.51480418  6.491829e-06
FIPS37171   -9.200369e+01 19.93100005 -4.61610999  4.013735e-06
FIPS37173   -1.373640e+02 17.68181077 -7.76866150  9.664516e-15
FIPS37175   -1.310365e+02 19.58714743 -6.68992184  2.492726e-11
FIPS37177   -2.345996e+00 11.51731902 -0.20369292  8.386023e-01
FIPS37179   -5.580330e+01 14.88264544 -3.74955511  1.792692e-04
FIPS37181   -9.343430e+01 21.44870345 -4.35617483  1.351621e-05
FIPS37185   -7.011589e+01 21.28562263 -3.29404921  9.948309e-04
FIPS37187   -2.465316e+01 11.28354907 -2.18487640  2.894691e-02
FIPS37189   -1.301562e+02 16.34654110 -7.96230996  2.099001e-15
FIPS37191   -1.722003e+01 16.75698272 -1.02763297  3.041752e-01
FIPS37193   -9.653397e+01 16.05449770 -6.01289276  1.959725e-09
FIPS37195   -1.002701e+01 14.92176841 -0.67197222  5.016343e-01
FIPS37197   -6.750868e+01 28.64528141 -2.35671198  1.847816e-02
FIPS37199   -1.568877e+02 16.28935823 -9.63130287  9.337367e-22
FIPS38005   -4.435740e+01 17.76731046 -2.49657392  1.257378e-02
FIPS38017   -3.603267e+00 21.27446176 -0.16937053  8.655125e-01
FIPS38021    4.755803e+01 15.93134906  2.98518548  2.848601e-03
FIPS38027   -7.250137e+01 40.32356548 -1.79799001  7.224246e-02
FIPS38029    8.044674e+01 17.25719201  4.66163534  3.223528e-06
FIPS38031    1.715851e+01 17.74155886  0.96713639  3.335254e-01
FIPS38035   -4.526117e+01 14.79794110 -3.05861250  2.236112e-03
FIPS38039   -2.660243e+01 17.00434776 -1.56444899  1.177792e-01
FIPS38043    5.751302e+01 16.36674126  3.51401776  4.455230e-04
FIPS38045    8.162359e+01 23.01794010  3.54608566  3.947932e-04
FIPS38049    4.496651e+01 16.09133000  2.79445572  5.219695e-03
FIPS38063   -1.143400e+02 40.37748389 -2.83177522  4.648636e-03
FIPS38067   -1.147329e+02 14.93778375 -7.68071622  1.911018e-14
FIPS38073    7.766388e+01 15.64506362  4.96411411  7.144570e-07
FIPS38081    5.068484e+01 15.44534819  3.28156018  1.039847e-03
FIPS38091   -3.624917e+01 22.99934767 -1.57609546  1.150708e-01
FIPS38093    5.837358e+01 19.31106985  3.02280410  2.517891e-03
FIPS38095   -8.665072e+01 15.45525317 -5.60655457  2.181437e-08
FIPS38097   -1.085967e+02 14.65391584 -7.41076593  1.479846e-13
FIPS38099   -1.122720e+02 14.90334889 -7.53334103  5.892431e-14
FIPS38105   -3.357657e+00 29.95890343 -0.11207544  9.107684e-01
FIPS41001    1.043340e+02 16.11032393  6.47622011  1.036268e-10
FIPS41005    6.480979e+01 17.75822558  3.64956474  2.655249e-04
FIPS41013    8.405754e+01 18.47243072  4.55043220  5.487951e-06
FIPS41017    6.202049e+01 17.98916750  3.44765779  5.704085e-04
FIPS41021    1.987217e+02 40.24947613  4.93725041  8.196321e-07
FIPS41025    9.873277e+01 40.65577660  2.42850543  1.519830e-02
FIPS41031    1.022816e+02 16.34974844  6.25585018  4.303209e-10
FIPS41035    8.515691e+01 16.24948543  5.24059138  1.670366e-07
FIPS41039   -1.893617e+01 40.49117942 -0.46766159  6.400482e-01
FIPS41045    1.189566e+02 15.65181519  7.60018183  3.544927e-14
FIPS41047    6.454341e+01 17.49683873  3.68886145  2.277954e-04
FIPS41049    2.687044e+02 15.68054886 17.13615894  6.596600e-64
FIPS41051    5.259722e+01 16.33363718  3.22017786  1.289793e-03
FIPS41057   -5.215956e+01 40.21167593 -1.29712466  1.946517e-01
FIPS41059    2.319792e+02 15.53844294 14.92937422  2.783611e-49
FIPS41061    6.697536e+01 16.12514882  4.15347253  3.332518e-05
FIPS41063    3.262864e+01 17.93754190  1.81901392  6.897263e-02
FIPS41067    7.827489e+01 16.44187691  4.76070258  1.986902e-06
FIPS41069    3.872094e+01 40.60414835  0.95362021  3.403247e-01
FIPS41071    3.931276e+01 40.44468106  0.97201312  3.310938e-01
FIPS42001   -4.722557e+00 15.64753531 -0.30180835  7.628115e-01
FIPS42003   -4.903249e+01 29.45457396 -1.66468154  9.604267e-02
FIPS42005    1.816728e+01 22.66049769  0.80171601  4.227576e-01
FIPS42007    8.135985e+00 29.49907984  0.27580469  7.827102e-01
FIPS42009    6.435863e+00 29.65397033  0.21703208  8.281927e-01
FIPS42011   -6.062178e+00 15.96170875 -0.37979504  7.041147e-01
FIPS42013   -6.198547e+01 29.72420196 -2.08535367  3.709079e-02
FIPS42015    4.137659e+01 29.76669172  1.39002994  1.645853e-01
FIPS42017    1.542107e+01 16.41099119  0.93967967  3.474300e-01
FIPS42019   -1.855668e+01 16.01408779 -1.15877193  2.466078e-01
FIPS42021   -6.354345e+01 14.79438740 -4.29510512  1.781181e-05
FIPS42025   -2.981406e+01 16.68080315 -1.78732785  7.394864e-02
FIPS42027   -1.525217e+01 17.36377448 -0.87839000  3.797768e-01
FIPS42029    3.344557e+00 13.66612658  0.24473338  8.066735e-01
FIPS42031   -1.035568e+01 16.16145780 -0.64076415  5.217070e-01
FIPS42033    9.457205e+00 19.20642254  0.49239806  6.224609e-01
FIPS42035    2.901362e+01 17.38810039  1.66859029  9.526491e-02
FIPS42037   -2.202201e+01 15.02343497 -1.46584385  1.427574e-01
FIPS42039   -3.339434e+01 16.20640225 -2.06056444  3.939928e-02
FIPS42041   -1.418266e+00 29.29323083 -0.04841616  9.613866e-01
FIPS42043    6.138526e+00 20.62786667  0.29758412  7.660337e-01
FIPS42047   -6.455169e+01 40.09681549 -1.60989570  1.074875e-01
FIPS42049   -3.528972e+01 14.70523767 -2.39980591  1.644227e-02
FIPS42051   -2.892377e+01 29.57409099 -0.97801057  3.281192e-01
FIPS42055    9.801676e+00 16.03799826  0.61115331  5.411275e-01
FIPS42057   -1.179082e+01 29.52700478 -0.39932311  6.896732e-01
FIPS42059   -2.918087e+01 29.58508091 -0.98633736  3.240181e-01
FIPS42061   -3.347163e+01 29.58823342 -1.13124808  2.580082e-01
FIPS42063   -3.407448e+01 16.54164846 -2.05992072  3.946081e-02
FIPS42065   -3.323250e+01 29.70925829 -1.11859076  2.633717e-01
FIPS42067   -5.003787e+01 25.09462350 -1.99396773  4.621301e-02
FIPS42069    8.257116e+00 20.11100760  0.41057695  6.814014e-01
FIPS42071    1.412595e+01 13.46207832  1.04931387  2.940874e-01
FIPS42073   -4.744470e+00 29.61089785 -0.16022717  8.727090e-01
FIPS42075    7.792560e+01 29.26242896  2.66299145  7.771220e-03
FIPS42077   -2.898591e+01 13.94223737 -2.07900013  3.767120e-02
FIPS42079   -4.255085e+01 14.62852785 -2.90875842  3.645605e-03
FIPS42081   -1.466861e+01 16.75019783 -0.87572755  3.812227e-01
FIPS42085   -6.752232e+00 16.31299086 -0.41391747  6.789533e-01
FIPS42087   -5.858915e+01 29.57863880 -1.98079262  4.767248e-02
FIPS42089   -4.926736e+01 29.63161854 -1.66266172  9.644655e-02
FIPS42091    4.107552e+01 28.98963077  1.41690382  1.565770e-01
FIPS42093   -2.223477e+01 29.51831307 -0.75325336  4.513352e-01
FIPS42095   -2.630790e-01 15.86463185 -0.01658274  9.867702e-01
FIPS42097    2.376488e+00 16.43246313  0.14462156  8.850158e-01
FIPS42099    2.527706e+01 29.45466696  0.85816838  3.908431e-01
FIPS42103   -4.671603e+01 29.73755832 -1.57094358  1.162628e-01
FIPS42105   -4.020304e+01 15.32289015 -2.62372466  8.725395e-03
FIPS42107   -2.935177e+01 14.00287178 -2.09612507  3.612420e-02
FIPS42109   -3.817284e+01 25.21933788 -1.51363390  1.301857e-01
FIPS42111   -4.956179e+01 15.71192924 -3.15440484  1.618357e-03
FIPS42113   -3.224216e+01 17.57998457 -1.83402674  6.671293e-02
FIPS42115   -3.142275e+00 29.81771193 -0.10538284  9.160765e-01
FIPS42117   -3.623116e+01 23.08931522 -1.56917435  1.166743e-01
FIPS42119   -1.833537e+01 29.51498838 -0.62122243  5.344833e-01
FIPS42121   -3.945558e+01 29.64250378 -1.33104755  1.832376e-01
FIPS42123   -4.155607e+01 16.95604442 -2.45081151  1.428948e-02
FIPS42125   -7.713345e+00 29.59407659 -0.26063814  7.943829e-01
FIPS42127   -5.469561e+00 29.82118290 -0.18341195  8.544827e-01
FIPS42129    1.354356e+00 29.52701504  0.04586837  9.634171e-01
FIPS42131    2.595195e+00 29.72514549  0.08730637  9.304317e-01
FIPS42133   -1.211706e+01 13.83717212 -0.87568925  3.812435e-01
FIPS49011    6.605595e+01 29.57043841  2.23385099  2.553953e-02
FIPS49021   -3.814326e+01 30.28820186 -1.25934374  2.079685e-01
FIPS49027    6.149483e+01 29.82846844  2.06161541  3.929899e-02
FIPS49053    2.024084e+01 29.32209701  0.69029313  4.900438e-01
FIPS51001   -5.414126e+01 21.52731757 -2.51500248  1.193611e-02
FIPS51131   -6.898279e+01 21.39305754 -3.22454089  1.270342e-03
FIPS53001    2.918680e+02 15.31226978 19.06105175  4.270621e-78
FIPS53005    3.321771e+02 14.56811305 22.80165804 2.900330e-109
FIPS53011    5.962420e+01 17.95202153  3.32130832  9.027740e-04
FIPS53021    2.950843e+02 14.56710926 20.25688951  1.477581e-87
FIPS53025    2.822629e+02 14.82746456 19.03649267  6.602045e-78
FIPS53027   -4.222810e+00 19.99257796 -0.21121888  8.327256e-01
FIPS53029   -3.165643e+01 30.41388469 -1.04085456  2.979964e-01
FIPS53033    3.687645e+01 40.35321896  0.91384169  3.608467e-01
FIPS53035   -1.340405e+01 40.45266423 -0.33135146  7.403937e-01
FIPS53037    7.895750e+01 16.56323058  4.76703486  1.925776e-06
FIPS53039    1.721541e+02 16.34520360 10.53239002  1.177180e-25
FIPS53041   -1.728031e+01 40.43599539 -0.42734968  6.691441e-01
FIPS53043    2.364583e+02 16.02520066 14.75540051  3.317860e-48
FIPS53047    6.460234e+01 26.27375463  2.45881656  1.397522e-02
FIPS53053   -1.499980e+01 20.98209607 -0.71488552  4.747151e-01
FIPS53057    2.385246e+01 15.51299997  1.53757878  1.242187e-01
FIPS53061    5.290685e+01 25.89793968  2.04289785  4.111797e-02
FIPS53063    9.229472e+01 18.04843252  5.11372470  3.283643e-07
FIPS53065    6.670841e+01 18.00828243  3.70431829  2.143837e-04
FIPS53067   -1.160870e+01 40.41546469 -0.28723407  7.739457e-01
FIPS53071    3.277134e+02 14.65212802 22.36626493 2.108369e-105
FIPS53073   -7.601439e+00 15.68372071 -0.48467062  6.279325e-01
FIPS53077    7.298610e+01 16.09931051  4.53349238  5.945163e-06
FIPS55001    1.315933e+02 14.14205225  9.30510350  1.999484e-20
FIPS55005    1.603497e+02 15.73920840 10.18791571  3.982501e-24
FIPS55017    7.210807e+01 25.38284867  2.84081858  4.519062e-03
FIPS55021    6.840504e+01 25.27013433  2.70695200  6.814844e-03
FIPS55027    6.083183e+01 18.97796199  3.20539336  1.357766e-03
FIPS55029    1.799200e+01 21.57388202  0.83397134  4.043393e-01
FIPS55033    1.893563e+02 29.54527379  6.40902018  1.607508e-10
FIPS55035    1.112696e+02 40.04290394  2.77875934  5.478271e-03
FIPS55037   -6.065887e+00 17.28815878 -0.35086947  7.257019e-01
FIPS55041   -4.130967e+00 21.59241083 -0.19131567  8.482865e-01
FIPS55043    1.549740e+02 29.52890804  5.24821348  1.603112e-07
FIPS55047    8.681971e+01 29.65396125  2.92776090  3.430439e-03
FIPS55049    1.832597e+02 21.03565445  8.71185913  4.074604e-18
FIPS55051   -3.355008e+01 23.16769652 -1.44814037  1.476442e-01
FIPS55053    8.070680e+01 29.75053673  2.71278476  6.696239e-03
FIPS55055    9.833974e+01 16.13968491  6.09303951  1.195920e-09
FIPS55057    1.172283e+02 14.39520376  8.14356738  4.867668e-16
FIPS55059    3.349106e+01 17.18660611  1.94867224  5.139374e-02
FIPS55067    1.123748e+01 14.76652697  0.76101036  4.466889e-01
FIPS55069    7.405671e+01 25.59025473  2.89394173  3.821814e-03
FIPS55071    4.274741e+01 21.35226488  2.00200801  4.534098e-02
FIPS55073    4.094386e+01 14.94201853  2.74018238  6.163598e-03
FIPS55075    5.823131e+01 21.53799970  2.70365435  6.882731e-03
FIPS55077    1.186660e+02 25.31352987  4.68785073  2.838661e-06
FIPS55079    7.481892e+01 29.76596109  2.51357323  1.198452e-02
FIPS55083    4.737631e+01 17.34273347  2.73176690  6.322995e-03
FIPS55085   -2.139794e+01 15.21380209 -1.40648224  1.596468e-01
FIPS55089    4.067586e+01 17.47601684  2.32752475  1.997941e-02
FIPS55091    9.750125e+01 39.99789112  2.43765974  1.481934e-02
FIPS55097    1.054684e+02 14.30499107  7.37283764  1.962047e-13
FIPS55101    2.512062e+01 16.56197703  1.51676456  1.293931e-01
FIPS55105    4.346907e+01 25.18449277  1.72602518  8.440831e-02
FIPS55107    8.892830e+01 40.19971604  2.21216232  2.700315e-02
FIPS55111    1.349613e+02 29.66255897  4.54988795  5.502102e-06
FIPS55113    3.600544e+01 25.56721831  1.40826589  1.591182e-01
FIPS55115    2.528994e+01 16.98405735  1.48904016  1.365436e-01
FIPS55123    1.579475e+02 29.72391446  5.31381987  1.122912e-07
FIPS55125    1.842961e+01 29.95446899  0.61525426  5.384165e-01
FIPS55127    4.546087e+01 16.44976914  2.76361778  5.738609e-03
FIPS55129    9.443299e+01 29.86456855  3.16204087  1.576602e-03
FIPS55131    6.074923e+01 17.97742568  3.37919528  7.328750e-04
FIPS55133    5.662619e+01 17.29364401  3.27439314  1.066525e-03
FIPS55135    8.868362e+01 14.96302052  5.92685265  3.307507e-09
FIPS55137    1.323328e+02 14.22587634  9.30226169  2.052679e-20
FIPS55139    1.177299e+02 40.12816864  2.93384740  3.364007e-03
FIPS55141    1.239218e+02 15.49333672  7.99839164  1.573057e-15
