
Call:
lm(formula = as.formula(model_formulas[model_idx]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-200.548  -19.721    1.647   22.276  137.954 

Coefficients:
              Estimate Std. Error t value Pr(>|t|)    
(Intercept) -1.677e+01  4.049e+01  -0.414 0.678829    
FIPS35009     95.53316628 14.77995947  6.463696091  1.125087e-10
FIPS35041     98.35943359 14.67086816  6.704404438  2.259935e-11
FIPS35045    168.49861662 16.82112546 10.017083401  2.193109e-23
FIPS35057     40.77419021 20.52317762  1.986738651  4.700913e-02
FIPS35059     50.29491250 40.27031642  1.248932637  2.117517e-01
FIPS37001   -113.67366184 39.17391839 -2.901768996  3.727800e-03
FIPS37003    -90.74977395 15.25146849 -5.950231876  2.871211e-09
FIPS37005   -154.82917052 40.00558803 -3.870188595  1.102201e-04
FIPS37007    -63.23237984 23.54452012 -2.685651673  7.264195e-03
FIPS37009   -112.03511216 21.22483728 -5.278490982  1.360957e-07
FIPS37011   -152.18959585 16.98045835 -8.962631790  4.483246e-19
FIPS37013    -11.85242470 11.72775049 -1.010630701  3.122451e-01
FIPS37017     -9.17111221 16.66186312 -0.550425372  5.820537e-01
FIPS37019    -41.20081492 23.51884045 -1.751821694  7.986945e-02
FIPS37021   -137.83952417 16.84199304 -8.184276284  3.491471e-16
FIPS37023   -114.03388784 28.93056916 -3.941639973  8.209809e-05
FIPS37025    -49.00413353 23.75764267 -2.062668178  3.919879e-02
FIPS37027    -94.37686853 16.08609509 -5.866984375  4.741112e-09
FIPS37029    -15.18926914 11.95729853 -1.270292708  2.040430e-01
FIPS37031    -15.13790964 11.45906555 -1.321042242  1.865514e-01
FIPS37033    -79.34163306 14.28856361 -5.552806793  2.965340e-08
FIPS37035    -71.92971921 39.27868330 -1.831266050  6.712388e-02
FIPS37037   -193.77885783 39.14100584 -4.950788915  7.649104e-07
FIPS37039   -114.16990804 18.29341962 -6.241036965  4.727871e-10
FIPS37041    -19.81675669 13.82606256 -1.433289963  1.518413e-01
FIPS37043   -130.89398176 24.99037629 -5.237775543  1.695957e-07
FIPS37045    -85.52210927 28.59139204 -2.991183821  2.793353e-03
FIPS37047      8.89781936 12.06503986  0.737487772  4.608625e-01
FIPS37049      7.81882294 15.26718207  0.512132685  6.085821e-01
FIPS37051    -22.90341821 13.26327182 -1.726830191  8.426363e-02
FIPS37053    -19.68849911 12.07004864 -1.631186393  1.029178e-01
FIPS37057    -82.13691080 15.39480249 -5.335366326  9.981472e-08
FIPS37059    -55.50991514 28.59438133 -1.941287503  5.228290e-02
FIPS37061     -9.52800129 17.80807439 -0.535038269  5.926486e-01
FIPS37067    -53.30906682 28.61559100 -1.862937823  6.253313e-02
FIPS37071    -73.92612128 18.17860505 -4.066655340  4.847045e-05
FIPS37075   -134.54174337 29.47360280 -4.564821759  5.126314e-06
FIPS37077    -66.89800337 28.57357707 -2.341254061  1.926050e-02
FIPS37079    -22.17302821 38.99088613 -0.568672077  5.696058e-01
FIPS37081    -53.68021734 19.44455457 -2.760681256  5.790391e-03
FIPS37083    -21.79151993 13.80950053 -1.578009275  1.146305e-01
FIPS37085    -16.65274191 39.00821727 -0.426903434  6.694691e-01
FIPS37087   -151.75450798 16.94626632 -8.955040900  4.797181e-19
FIPS37089    -96.05888108 15.59060168 -6.161332516  7.813825e-10
FIPS37091     -5.26888404 18.13597996 -0.290521056  7.714304e-01
FIPS37095    -12.85154227 16.78887155 -0.765479814  4.440242e-01
FIPS37097    -68.34061614 15.14832528 -4.511430462  6.595645e-06
FIPS37099   -143.94678735 22.83069697 -6.304966840  3.145950e-10
FIPS37101    -27.12513078 13.30944486 -2.038036226  4.160198e-02
FIPS37105   -105.44263414 39.05145308 -2.700095024  6.956708e-03
FIPS37107     27.80034699 14.42714584  1.926947110  5.404622e-02
FIPS37109    -95.26463931 28.39082973 -3.355472179  7.985562e-04
FIPS37111    -99.72796208 16.08198897 -6.201220648  6.081280e-10
FIPS37113   -134.54070819 16.14034388 -8.335677923  1.000014e-16
FIPS37115   -145.23486942 15.94283553 -9.109726379  1.195025e-19
FIPS37117    -33.78054680 28.20169878 -1.197819573  2.310474e-01
FIPS37119   -128.77055241 39.06993714 -3.295898633  9.883264e-04
FIPS37121   -150.82548109 17.62185589 -8.559000940  1.520259e-17
FIPS37123    -61.99945330 15.55856192 -3.984908993  6.852484e-05
FIPS37125    -57.98996395 15.45137690 -3.753061254  1.767885e-04
FIPS37129    -17.79583838 15.80724389 -1.125802734  2.603063e-01
FIPS37133     -0.65992015 14.27796901 -0.046219469  9.631373e-01
FIPS37135    -65.77733039 28.52552329 -2.305911436  2.115874e-02
FIPS37137      0.08503235 11.30200532  0.007523651  9.939974e-01
FIPS37139    -17.67472664 11.62472302 -1.520442819  1.284667e-01
FIPS37143    -13.16390351 13.56081740 -0.970730828  3.317321e-01
FIPS37145   -125.07764719 39.27906983 -3.184333227  1.460321e-03
FIPS37147     -9.74690284 14.88443062 -0.654838811  5.126035e-01
FIPS37151    -53.16870433 28.47384894 -1.867281956  6.192420e-02
FIPS37155    -10.53903537 18.99959873 -0.554697787  5.791277e-01
FIPS37157    -69.04961118 17.31050749 -3.988884279  6.739054e-05
FIPS37159    -72.79012578 23.97141695 -3.036538304  2.406193e-03
FIPS37161    -89.84151159 15.74937128 -5.704450671  1.238447e-08
FIPS37163    -11.98663971 13.27031240 -0.903267334  3.664302e-01
FIPS37167    -55.98630507 39.06901583 -1.433010376  1.519211e-01
FIPS37169    -88.87431407 19.86958774 -4.472881633  7.898643e-06
FIPS37171    -90.63034031 20.00993321 -4.529267508  6.064876e-06
FIPS37173   -136.05266906 17.85441394 -7.620113968  3.044448e-14
FIPS37175   -129.69318570 19.75367329 -6.565522463  5.744097e-11
FIPS37177     -2.20762859 11.53994705 -0.191303182  8.482963e-01
FIPS37179    -54.92949270 14.92816752 -3.679587105  2.362188e-04
FIPS37181    -92.73025856 21.48734737 -4.315574974  1.624475e-05
FIPS37185    -69.21929717 21.32252941 -3.246298591  1.177332e-03
FIPS37187    -24.38332240 11.30978728 -2.155948808  3.113807e-02
FIPS37189   -130.17652407 16.51340624 -7.883081310  3.938024e-15
FIPS37191    -16.30244581 16.79241134 -0.970822206  3.316866e-01
FIPS37193    -95.41356763 16.15399663 -5.906499168  3.739800e-09
FIPS37195     -9.24273560 14.96857456 -0.617476004  5.369506e-01
FIPS37197    -65.62448796 28.69265654 -2.287152738  2.223099e-02
FIPS37199   -156.80804659 16.43563446 -9.540735833  2.208875e-21
FIPS38005    -42.37185509 17.95436706 -2.359974872  1.831667e-02
FIPS38017     -1.27802408 21.42977084 -0.059637785  9.524466e-01
FIPS38021     49.19968259 16.08497066  3.058736235  2.235202e-03
FIPS38027    -69.54410816 40.43169076 -1.720039574  8.549084e-02
FIPS38029     82.12186318 17.46791273  4.701297999  2.658825e-06
FIPS38031     18.65984303 17.89324258  1.042843014  2.970744e-01
FIPS38035    -42.89789476 15.06134737 -2.848210967  4.415601e-03
FIPS38039    -24.83440257 17.15118884 -1.447969747  1.476920e-01
FIPS38043     59.04514224 16.56353511  3.564766933  3.677869e-04
FIPS38045     82.88092023 23.12777270  3.583610117  3.423015e-04
FIPS38049     47.31764082 16.38029791  2.888692323  3.886093e-03
FIPS38063   -111.63261748 40.47210095 -2.758260996  5.833370e-03
FIPS38067   -112.28045241 15.21672548 -7.378752579  1.878039e-13
FIPS38073     79.32489496 15.80507029  5.018952369  5.386565e-07
FIPS38081     52.18628776 15.60420469  3.344373444  8.311225e-04
FIPS38091    -33.68889568 23.15527443 -1.454912390  1.457601e-01
FIPS38093     59.90607170 19.45247462  3.079611867  2.084631e-03
FIPS38095    -83.96789381 15.78880777 -5.318190899  1.096472e-07
FIPS38097   -106.29180436 14.88419445 -7.141253410  1.066142e-12
FIPS38099   -109.75335594 15.18053733 -7.229872932  5.612423e-13
FIPS38105     -0.14132437 30.17388923 -0.004683664  9.962632e-01
FIPS41001    108.94223597 17.51034060  6.221594339  5.347294e-10
FIPS41005     67.60652949 18.37034998  3.680198231  2.356550e-04
FIPS41013     89.15764015 19.79746818  4.503486978  6.846066e-06
FIPS41017     67.22901263 19.31862816  3.480009660  5.059340e-04
FIPS41021    202.00993749 40.75624017  4.956540069  7.427365e-07
FIPS41025    104.26725311 41.25382545  2.527456593  1.152160e-02
FIPS41031    106.46490771 17.53016647  6.073239972  1.351966e-09
FIPS41035     90.27178684 17.66657213  5.109751127  3.353179e-07
FIPS41039    -15.77549397 40.76533086 -0.386983097  6.987862e-01
FIPS41045    124.88550538 17.50953030  7.132430352  1.136009e-12
FIPS41047     66.51117899 18.03471145  3.687953598  2.286093e-04
FIPS41049    272.12123884 16.65716892 16.336583974  2.118931e-58
FIPS41051     54.64447218 16.84426187  3.244100132  1.186436e-03
FIPS41057    -48.81849406 40.57448839 -1.203181999  2.289663e-01
FIPS41059    235.62628307 16.63378937 14.165520428  1.218241e-44
FIPS41061     71.30341136 17.40914459  4.095744681  4.278653e-05
FIPS41063     37.29840208 19.20173366  1.942449716  5.214212e-02
FIPS41067     78.93447537 16.82262381  4.692161951  2.779815e-06
FIPS41069     43.98653111 41.02094568  1.072294419  2.836427e-01
FIPS41071     40.46784862 40.58320856  0.997157446  3.187392e-01
FIPS42001     -3.44790056 15.78684363 -0.218403415  8.271243e-01
FIPS42003    -46.84682284 29.59091987 -1.583148582  1.134546e-01
FIPS42005     20.73389998 22.89312200  0.905682501  3.651502e-01
FIPS42007     10.90657962 29.67670497  0.367513160  7.132528e-01
FIPS42009      8.26094908 29.82472460  0.276983248  7.818051e-01
FIPS42011     -4.57542175 16.10369088 -0.284122552  7.763289e-01
FIPS42013    -59.99005377 29.89867940 -2.006444932  4.486578e-02
FIPS42015     43.64448975 29.96746547  1.456395763  1.453498e-01
FIPS42017     17.78701526 16.60517131  1.071173246  2.841463e-01
FIPS42019    -16.52180329 16.26818136 -1.015590061  3.098767e-01
FIPS42021    -61.90518822 15.02189749 -4.120996582  3.837088e-05
FIPS42025    -27.16080302 16.94942113 -1.602461984  1.091204e-01
FIPS42027    -13.37284042 17.62033640 -0.758943537  4.479243e-01
FIPS42029      4.18035703 13.75408759  0.303935612  7.611904e-01
FIPS42031     -7.42452408 16.54369733 -0.448782635  6.536091e-01
FIPS42033     12.08177004 19.50986304  0.619264729  5.357719e-01
FIPS42035     31.46093233 17.69282433  1.778174685  7.543957e-02
FIPS42037    -20.40931368 15.22240278 -1.340741930  1.800688e-01
FIPS42039    -31.48878549 16.47815787 -1.910940879  5.607273e-02
FIPS42041     -0.20066703 29.43612695 -0.006817032  9.945611e-01
FIPS42043      7.86926151 20.74939675  0.379252544  7.045174e-01
FIPS42047    -60.35036641 40.39209950 -1.494113135  1.352129e-01
FIPS42049    -33.78819178 14.92021669 -2.264591224  2.358297e-02
FIPS42051    -26.82071530 29.67745976 -0.903740263  3.661793e-01
FIPS42055     11.27595887 16.18732290  0.696591952  4.860925e-01
FIPS42057     -9.88287434 29.68878799 -0.332882378  7.392379e-01
FIPS42059    -27.15384345 29.69135069 -0.914537157  3.604814e-01
FIPS42061    -31.73085569 29.74909833 -1.066615712  2.862000e-01
FIPS42063    -32.11288250 16.77426730 -1.914413424  5.562779e-02
FIPS42065    -29.68413226 30.01352919 -0.989025051  3.227016e-01
FIPS42067    -47.88634019 25.27252273 -1.894798581  5.818019e-02
FIPS42069     10.73960946 20.35664307  0.527572715  5.978207e-01
FIPS42071     15.00080522 13.56841248  1.105568190  2.689698e-01
FIPS42073     -3.58397190 29.75473805 -0.120450461  9.041315e-01
FIPS42075     79.73522564 29.42050671  2.710192127  6.748748e-03
FIPS42077    -27.36109874 14.12329516 -1.937302763  5.276797e-02
FIPS42079    -40.79927467 14.86563887 -2.744535571  6.082593e-03
FIPS42081    -12.47483870 17.00530298 -0.733585207  4.632380e-01
FIPS42085     -4.95457249 16.54925888 -0.299383346  7.646608e-01
FIPS42087    -56.57848233 29.77710541 -1.900066563  5.748531e-02
FIPS42089    -45.57604655 29.92924839 -1.522792887  1.278776e-01
FIPS42091     43.37376529 29.11586953  1.489695001  1.363713e-01
FIPS42093    -20.13989659 29.74493470 -0.677086596  4.983842e-01
FIPS42095      1.85149806 16.07688959  0.115165191  9.083191e-01
FIPS42097      3.95342621 16.60357198  0.238106970  8.118085e-01
FIPS42099     26.87041084 29.62796571  0.906927297  3.644916e-01
FIPS42103    -43.67060708 29.97488070 -1.456906786  1.452087e-01
FIPS42105    -38.00244600 15.64911744 -2.428408257  1.520240e-02
FIPS42107    -28.09195150 14.18625285 -1.980223515  4.773643e-02
FIPS42109    -35.81472699 25.44381526 -1.407600497  1.593153e-01
FIPS42111    -47.92024895 15.92365815 -3.009374385  2.631705e-03
FIPS42113    -30.56604911 17.79233204 -1.717933829  8.587431e-02
FIPS42115     -0.91171596 30.02000534 -0.030370280  9.757730e-01
FIPS42117    -34.01766136 23.32873388 -1.458187209  1.448555e-01
FIPS42119    -15.21769224 29.82442147 -0.510242663  6.099053e-01
FIPS42121    -36.50263400 29.86858107 -1.222108071  2.217278e-01
FIPS42123    -38.63133531 17.34997145 -2.226593594  2.602149e-02
FIPS42125     -5.58495231 29.73515736 -0.187823197  8.510233e-01
FIPS42127     -2.60280722 30.04527120 -0.086629513  9.309697e-01
FIPS42129      3.42050636 29.66864240  0.115290289  9.082199e-01
FIPS42131      4.95841376 29.93437421  0.165642807  8.684452e-01
FIPS42133    -11.21916390 13.93186226 -0.805288172  4.206940e-01
FIPS49011     72.28233537 30.42137845  2.376037479  1.753939e-02
FIPS49021    -32.10175218 31.13857429 -1.030931984  3.026256e-01
FIPS49027     68.26157651 30.80806849  2.215704517  2.675931e-02
FIPS49053     28.71393736 30.39519392  0.944686763  3.448672e-01
FIPS51001    -55.76384325 21.60245291 -2.581366268  9.870921e-03
FIPS51131    -69.65732122 21.45654487 -3.246437004  1.176761e-03
FIPS53001    295.47855891 16.22741788 18.208599859  1.193598e-71
FIPS53005    335.67376806 15.31409844 21.919264098 1.698002e-101
FIPS53011     61.61061438 18.44175774  3.340821155  8.418034e-04
FIPS53021    298.43382361 15.26772931 19.546706490  7.069424e-82
FIPS53025    286.15260192 15.71047547 18.214127412  1.086149e-71
FIPS53027     -2.42937559 20.41316557 -0.119010233  9.052723e-01
FIPS53029    -32.53909121 30.60495376 -1.063196875  2.877471e-01
FIPS53033     40.36261345 40.67039268  0.992432352  3.210376e-01
FIPS53035    -12.41795253 40.57341966 -0.306061275  7.595715e-01
FIPS53037     82.51287027 17.39270534  4.744107870  2.156117e-06
FIPS53039    175.12574452 17.11610360 10.231636161  2.563960e-24
FIPS53041    -14.18936934 40.67275771 -0.348866665  7.272050e-01
FIPS53043    239.93209780 16.94055032 14.163182030  1.257763e-44
FIPS53047     69.48345370 27.04006652  2.569648031  1.021063e-02
FIPS53053    -11.89497632 21.54953207 -0.551983045  5.809861e-01
FIPS53057     27.00613241 16.25421577  1.661484798  9.668257e-02
FIPS53061     56.67808687 26.43713337  2.143881716  3.209334e-02
FIPS53063     95.44204610 18.85462146  5.061997469  4.306720e-07
FIPS53065     70.57345836 18.92421954  3.729266520  1.942921e-04
FIPS53067    -10.74743845 40.53681108 -0.265127872  7.909225e-01
FIPS53071    330.85816998 15.48560481 21.365531026  9.428452e-97
FIPS53073     -3.86914648 16.56493422 -0.233574516  8.153254e-01
FIPS53077     76.49072926 16.94729915  4.513446571  6.533495e-06
FIPS55001    133.72498930 14.42184653  9.272390261  2.704760e-20
FIPS55005    163.07424809 16.02565352 10.175825147  4.499590e-24
FIPS55017     74.52828556 25.57770849  2.913798380  3.587386e-03
FIPS55021     69.47267287 25.41181369  2.733873060  6.282778e-03
FIPS55027     62.57212513 19.16758794  3.264475704  1.104493e-03
FIPS55029     18.70257083 21.80347088  0.857779522  3.910578e-01
FIPS55033    192.13704816 29.67951682  6.473725611  1.053463e-10
FIPS55035    113.91208153 40.13486093  2.838232870  4.555789e-03
FIPS55037     -2.97470579 17.64819012 -0.168555856  8.661532e-01
FIPS55041     -1.69980119 21.84535209 -0.077810657  9.379820e-01
FIPS55043    156.07813791 29.64517914  5.264874170  1.465154e-07
FIPS55047     87.60943018 29.81315567  2.938616466  3.312789e-03
FIPS55049    184.23668933 21.17369478  8.701206437  4.470447e-18
FIPS55051    -31.14317151 23.42839014 -1.329291997  1.838159e-01
FIPS55053     82.40381911 29.88395048  2.757460703  5.847644e-03
FIPS55055    100.02882804 16.34867850  6.118465662  1.021241e-09
FIPS55057    119.11618312 14.64483556  8.133664775  5.277528e-16
FIPS55059     34.75924916 17.34414477  2.004091272  4.511736e-02
FIPS55067     13.52090269 15.08078356  0.896564998  3.699968e-01
FIPS55069     76.62601905 25.79358294  2.970739630  2.985819e-03
FIPS55071     43.58052945 21.54472794  2.022793213  4.315078e-02
FIPS55073     42.87363280 15.22287027  2.816396122  4.876752e-03
FIPS55075     60.54099925 21.79623991  2.777589140  5.498022e-03
FIPS55077    119.97527964 25.46377382  4.711606397  2.528380e-06
FIPS55079     75.96817228 29.85667061  2.544428790  1.097727e-02
FIPS55083     49.77332266 17.62026464  2.824777247  4.751219e-03
FIPS55085    -18.86234479 15.54650921 -1.213284895  2.250817e-01
FIPS55089     42.05763430 17.65497066  2.382197916  1.724905e-02
FIPS55091     99.85145218 40.06807022  2.492045452  1.273505e-02
FIPS55097    107.35060128 14.56833025  7.368764949  2.022489e-13
FIPS55101     26.14992285 16.72648907  1.563383849  1.180294e-01
FIPS55105     44.64112233 25.31977864  1.763092915  7.794956e-02
FIPS55107     92.06558998 40.33036762  2.282785787  2.248729e-02
FIPS55111    135.72524839 29.77138573  4.558916056  5.271930e-06
FIPS55113     38.83409936 25.81202435  1.504496464  1.325205e-01
FIPS55115     27.40996455 17.23658959  1.590219713  1.118523e-01
FIPS55123    158.98303275 29.83606123  5.328552973  1.036085e-07
FIPS55125     21.06849399 30.15492101  0.698675151  4.847895e-01
FIPS55127     47.25199453 16.65278589  2.837482859  4.566487e-03
FIPS55129     97.85354059 30.08032084  3.253075029  1.149673e-03
FIPS55131     62.46699989 18.18090582  3.435857404  5.957792e-04
FIPS55133     58.24908418 17.49689100  3.329110537  8.779229e-04
FIPS55135     90.41733788 15.19817361  5.949223914  2.888814e-09
FIPS55137    134.29314089 14.47955859  9.274670911  2.648534e-20
FIPS55139    119.04811493 40.18839066  2.962251361  3.069226e-03
FIPS55141    126.18318433 15.78821770  7.992237423  1.652833e-15
